Product Name,Current Price,Typical Price,Rating,Total Reviews,Delivery Charges,Fabric Type,Care Instructions,Origin,Customer Reviews,Currency,Discount Amount,Discount Percent
BOOMCOOL Gym Clothes workout shorts and long sleeve shirts for men running dry fit athletic outfits sets 6 pack,10303.56,,4.4,1334.0,26777.0,Knit,Machine Wash,Imported,"{'COME DA FOTO': '5 out of 5 stars', 'Comfortable': '5 out of 5 stars', 'ممتازة': '4 out of 5 stars', 'Gym outfit': '5 out of 5 stars', 'Not good stuff': '1 out of 5 stars'}",PKR ,,
adidas Mens Aeroready Designed 2 Move Feelready Sport Tee,5278.52,6963.75,4.6,3390.0,20038.0,"65% Polyester, 35% Cotton",Machine Wash,Imported,"{'Viel zu Groß': '1 out of 5 stars', 'calidad precio': '5 out of 5 stars', 'As expected': '5 out of 5 stars', 'Qualidade': '5 out of 5 stars', 'Adidas': '5 out of 5 stars'}",PKR ,1685.23,24.2
"CHRLEISURE Workout Shorts Sets for Women, High Waisted Butt Lifting Scrunch Butt Sports Seamless Gym Shorts",8353.71,,4.5,946.0,22178.0,"64%Nylon, 28%Polyester, 8%Spandex",Imported,High Rise,"{'I got a size small': '5 out of 5 stars', 'Buena calidad, buen ajuste.': '5 out of 5 stars', 'Short': '5 out of 5 stars', 'Excelente': '5 out of 5 stars', '😀': '4 out of 5 stars'}",PKR ,,
Trendy Queen Womens Spring Tops Oversized Long Sleeve T Shirts 2026 Basic Tee Fall Casual Workout Y2K Clothes,4175.46,,4.3,5173.0,18933.0,"60% Polyester, 35% Rayon, 5% Spandex",Machine Wash,Imported,"{'Tamaño': '4 out of 5 stars', 'I would size up': '3 out of 5 stars', 'Unimpressed': '2 out of 5 stars', 'Poor quality': '1 out of 5 stars', 'Thin! Poor quality': '1 out of 5 stars'}",PKR ,,
Reebok Energy Men's Long Sleeve Performance 1/4 Zip Top,6181.02,9052.88,4.0,34.0,20024.0,100% Polyester,Machine Wash,Imported,"{'Great!!': '5 out of 5 stars', 'Valoración': '4 out of 5 stars', 'Odd sizing': '1 out of 5 stars', 'Great light weight 1/4 zip': '5 out of 5 stars', 'Flattering': '5 out of 5 stars', 'Great for Workouts and Casual Wear': '4 out of 5 stars', 'Love the quarter zip top!': '5 out of 5 stars', 'Good for layering': '4 out of 5 stars'}",PKR ,2871.86,31.72
Under Armour Freedom Flag Short Sleeve T-Shirt,4726.99,6963.75,4.7,693.0,19699.0,"60% Cotton, 40% Polyester",Machine Wash,Imported,"{'Un marchio una garanzia': '5 out of 5 stars', 'As should be': '5 out of 5 stars', 'Great quality': '5 out of 5 stars', 'Great T shirt': '4 out of 5 stars'}",PKR ,2236.76,32.12
4 Pack Womens Workout Tops Short Sleeve Shirts Sun Protection UPF 50+ Quick Dry Running Outfits for Gym Hiking Loose Fit,5565.43,8353.71,4.4,57.0,22303.0,"95% Polyester, 5% Spandex",Machine Wash,Imported,"{'Soft and a great fit': '5 out of 5 stars', 'Fit': '5 out of 5 stars', 'Great value': '4 out of 5 stars', 'Nice': '5 out of 5 stars', 'Recommended 100#': '5 out of 5 stars', 'Light weight, comfortable workout top': '5 out of 5 stars', 'Roomy': '5 out of 5 stars', 'Long tops': '4 out of 5 stars'}",PKR ,2788.28,33.38
Runhit Men’s Compression Pants Running Tights Workout Leggings Athletic Base Layer Pants for Sports Yoga Basketball,2225.61,2782.71,4.6,2050.0,17467.0,"88% Polyester, 12% Spandex",Machine Wash,Imported,"{'Past delivery': '5 out of 5 stars', 'Comfy and warm': '5 out of 5 stars', 'Breathable and discrete': '5 out of 5 stars', 'Decent compression pants': '4 out of 5 stars', 'Compression pant leggings': '5 out of 5 stars'}",PKR ,557.1,20.02
"Reebok Men's Triathlon Scoop Neck Tank Top, Standard Fit, Lightweight Cotton-Poly Jersey Fabric",4933.12,6615.56,4.9,43.0,18339.0,"60% Cotton, 40% Polyester",Machine Wash,Imported,"{'Je recommande': '5 out of 5 stars', 'Calidad': '5 out of 5 stars'}",PKR ,1682.44,25.43
NIASHOT Womens Workout Tops Short Sleeve Yoga Pilates Outfits Athletic Gym Running UV Protection Shirts with Mesh,2225.61,5568.21,4.4,92.0,22738.0,100% Polyester,Machine Wash,Imported,"{'Just try it': '5 out of 5 stars', 'Nice fit!': '5 out of 5 stars', 'Work out shirt': '3 out of 5 stars', 'Great fit!': '5 out of 5 stars', 'Almost Perfect': '4 out of 5 stars', 'True to size and light weight for summer': '5 out of 5 stars', 'Cute shirt': '5 out of 5 stars', ""The white isn't white at all"": '2 out of 5 stars'}",PKR ,3342.6,60.03
RPOVIG Men's 5 Pack Workout Gym T-Shirts Running Athletic T Shirts Hipster Short Shirt Men Clothes Wicking Shirts,9189.36,10860.66,4.3,38.0,26208.0,"90% Polyester, 10% Spandex","Machine Wash, Tumble Dry",Imported,"{'Great set': '5 out of 5 stars', 'Great shirts': '5 out of 5 stars', 'Good quality and comfort but need to check the sizes. The recommendations are usually too small.': '4 out of 5 stars', 'Mixed feelings': '3 out of 5 stars', 'Surprisingly nice lightweight shirts': '5 out of 5 stars', 'Really nice shirts': '5 out of 5 stars', 'Great Value Performance Shirts That Dry Fast and Fit Well': '5 out of 5 stars', 'Great shirts.': '5 out of 5 stars'}",PKR ,1671.3,15.39
adidas Men's Essentials 3-Stripes Tee,6590.49,8356.5,4.6,2091.0,21428.0,100% Cotton,Machine Wash,Imported,"{'Buen precio': '4 out of 5 stars', 'Perfect': '5 out of 5 stars', 'Excelente producto': '5 out of 5 stars', 'Ok': '5 out of 5 stars', 'Ótimo produto.': '5 out of 5 stars'}",PKR ,1766.01,21.13
COCOMARTS Jelly Bras for Women No Underwire Scalloped Push Up Wireless Bralettes Seamless Soft Comfort Everyday Tshirt Bra,4376.02,5565.43,4.4,2328.0,18771.0,"55%Nylon,45%Spandex",Machine Wash,Imported,"{""Greatest bra of this type that I've purchased!"": '5 out of 5 stars', 'Great fit for DDD cup - super comfy': '5 out of 5 stars', 'Will buy more of these, so comfortable!': '5 out of 5 stars', 'Decent comfort': '4 out of 5 stars', 'Extremely good quality.': '5 out of 5 stars', 'Every woman needs this bra': '5 out of 5 stars', 'Must be jelly because jam don’t support like this!': '5 out of 5 stars', 'Comfortable, but not enough support': '4 out of 5 stars'}",PKR ,1189.41,21.37
BAMBOO COOL Breathable Men's Underwear Modern Multipack Comfortsoft Moisture-Wicking Boxer Briefs 6 Pack,14760.36,,4.7,2836.0,26579.0,"47% Viscose Derived from bamboo,47% Polyester,and 6% Spandex",Machine Wash,Imported,"{'Buena calidad precio': '5 out of 5 stars', 'Buen compra': '5 out of 5 stars'}",PKR ,,
BAMBOO COOL Men's Long Boxer Briefs Performance Long Leg Sports Boxer Brief Underwear MultiPack,15590.44,16426.09,4.6,1440.0,25189.0,"92% Viscose Made From Bamboo, 8% Spandex",Machine Wash,Imported,"{'Amazing': '5 out of 5 stars', 'Very Nice and Very Reasonably Priced!': '5 out of 5 stars', 'Try them.': '5 out of 5 stars', 'Just buy and thank your self later.': '5 out of 5 stars', 'Comfortable, but ride up a bit': '4 out of 5 stars', 'Maybe best underwear for my needs ... yours too': '5 out of 5 stars', 'Will ONLY be buying these from now on': '5 out of 5 stars', 'Great quality': '5 out of 5 stars'}",PKR ,835.65,5.09
"LZYVOO Leggings with Pockets for Women, 6 Packs Soft High Waisted Tummy Control Workout Yoga Pants",9467.91,11139.21,4.4,5743.0,24841.0,"78% Polyester, 22% Spandex",Machine Wash,Imported,"{'Very soft & comfortable. Almost velvet like fabric.': '5 out of 5 stars', 'Good buy': '5 out of 5 stars', 'Calidad de primera': '5 out of 5 stars', 'Excelente calidad': '5 out of 5 stars', 'Super comfy.': '5 out of 5 stars'}",PKR ,1671.3,15.0
XPONNI Women's Baggy Y2K Parachute Pants,5259.02,,4.2,1995.0,14114.0,100% Polyester,Hand Wash Only,Imported,"{'Summer trackies': '5 out of 5 stars', 'Pants': '5 out of 5 stars', 'IMPRESSIVE!': '5 out of 5 stars', 'Son my cómodos': '5 out of 5 stars', 'more a costume than a sweatpant': '1 out of 5 stars'}",PKR ,,
NELEUS Men's 3 Pack Dry Fit Y-Back Muscle Tank Workout Gym Shirt,7089.1,,4.6,33835.0,21295.0,100% Polyester,Machine Wash,Imported,"{'Shirt hält was es verspricht': '4 out of 5 stars', 'Fit perfectly': '5 out of 5 stars', 'Beyond expectations': '5 out of 5 stars', 'Muy buenas playeras para el gym': '5 out of 5 stars', 'Bonita pero nada más': '3 out of 5 stars'}",PKR ,,
ZITY Mens Polo Shirt Short Sleeve Sports Tactical T-Shirt Athletic Golf Polos Daily Casual Stylish Collared Shirts for Men,4175.46,7239.51,4.4,15100.0,20367.0,"95% Polyester, 5% Spandex",Machine Wash,Imported,"{'bueno': '4 out of 5 stars', 'Pésimo producto, mala calidad': '1 out of 5 stars'}",PKR ,3064.05,42.32
ZITY 5 Pack Mens Polo Shirt Short Sleeve Sports Golf Tennis T-Shirt Moisture-Wicking Summer Shirts,17991.54,29523.51,4.5,4017.0,32888.0,"95% Polyester, 5% Spandex",Machine Wash,Imported,"{'Calidad que se nota y se siente...': '5 out of 5 stars', 'LAS TALLAS SON MAS PEQUEÑAS DE LO ANUNCIADO': '3 out of 5 stars', 'La tela es pésima Nada que ver con la idea de tela gruesa que uno ve en la foto': '1 out of 5 stars'}",PKR ,11531.97,39.06
"Reebok Men's Sonic Bolt Short Sleeve Crewneck T-Shirt, Standard Fit, Lightweight Cool Touch Jersey Fabric",3994.41,,4.7,35.0,20281.0,"90% Polyester, 10% Spandex",Machine Wash,Imported,"{'good': '5 out of 5 stars', 'Excelente': '5 out of 5 stars', 'Cool and comfortable shirt': '5 out of 5 stars', 'Love the material and color, would like a more tapered fit': '4 out of 5 stars', 'Reebok Shirt': '5 out of 5 stars', 'Fits tight': '3 out of 5 stars', 'nice shirt': '5 out of 5 stars', 'Quality Shirt': '5 out of 5 stars'}",PKR ,,
NORTHYARD Men's Quarter Zip Pullover Athletic Running 1/4 Zip Long Sleeve Pullovers Quick Dry Lightweight Tennis Gym Shirts,6403.86,,4.5,2533.0,20267.0,100% Polyester,Machine Wash,Imported,"{'Lightweight, High-Quality Quarter Zip': '5 out of 5 stars', 'Nice 1/4 zip': '5 out of 5 stars', 'Nice Quarter Zip For Running': '4 out of 5 stars', 'Good fit good look': '5 out of 5 stars', 'Very nice lightweight pullover': '5 out of 5 stars', 'Solid quality, nice fit.': '5 out of 5 stars', 'Nice Design, Nice Price': '5 out of 5 stars', 'Tight fit in the forearms.': '3 out of 5 stars'}",PKR ,,
"Reebok Men's Small Logo Crewneck T-Shirt, Standard Fit, Lightweight Cotton-Poly Jersey Fabric",3885.77,,4.6,274.0,19871.0,"60% Cotton, 40% Polyester",Machine Wash,Imported,{'قطن': '5 out of 5 stars'},PKR ,,
MAGCOMSEN Men's UPF 50+ Tank Top Gym Workout Sleeveless Muscle Shirts Sun Protection Cut Off Shirts Summer Sleeveless T Shirt,2782.71,5008.33,4.3,294.0,17662.0,Cotton blend fabric,Machine Wash,Pull On,"{'MAGCOMEN TANK TOPS , SLEEVELESS !! U. S.  A R M Y  STYLE !!!! GREAT !!!!': '5 out of 5 stars', 'Tank tops.': '5 out of 5 stars', 'Great quality for the price. Fits well.': '5 out of 5 stars', 'Thicker fabric, nice tank tops': '4 out of 5 stars', 'Good quality': '3 out of 5 stars', 'Great buy': '5 out of 5 stars', 'Great fit': '5 out of 5 stars', 'Arm holes too small': '1 out of 5 stars'}",PKR ,2225.62,44.44
Reebok Men's Warm Up Training 7” Short,5428.94,,4.4,40.0,20261.0,"90% Polyester, 10% Spandex",Machine Wash,Imported,"{'Reebok has upped their game': '5 out of 5 stars', 'Excelente': '5 out of 5 stars', 'Recomendada': '4 out of 5 stars', 'Rebook': '5 out of 5 stars', 'La calidad': '5 out of 5 stars', ""Reebok Men's Warm Up Training 7” Short, Black/Ebony, X-Large"": '5 out of 5 stars', 'Comfortable but runs way too big.': '3 out of 5 stars', 'Comfortable, Sporty Shorts That Hold Up to Training': '5 out of 5 stars'}",PKR ,,
HLTPRO 3 Pack Plus Size Leggings with Pockets for Women - Black High Waisted Tummy Control Soft Yoga Pants for Gym Workout,5233.95,6960.96,4.4,3548.0,21256.0,"92% Polyester, 8% Spandex, Soft, Like Your Second Skin",【EASY CARE】Hand / machine washing allow; Save your time. Wash with like color.,Imported,"{'Muy grandes!': '1 out of 5 stars', 'Top Passform': '5 out of 5 stars', 'So Soft and exactly what i was looking for.': '5 out of 5 stars', 'Chemical smell': '3 out of 5 stars'}",PKR ,1727.01,24.81
"Reebok Men's Small Logo Short Sleeve Crewneck T-Shirt, Standard Fit, Breathable Lightweight Stretch Knit Fabric",4206.1,,4.7,258.0,19793.0,100% Polyester,Machine Wash,Imported,"{'Great product': '5 out of 5 stars', 'Great t-shirt': '5 out of 5 stars', 'Excelente producto': '5 out of 5 stars', 'Nice t-shirt': '5 out of 5 stars', 'Buena': '5 out of 5 stars', 'Buen producto y rápida entrega': '4 out of 5 stars', 'Bueno bonito y barato': '5 out of 5 stars', 'Comodidad': '5 out of 5 stars'}",PKR ,,
Flare Leggings for Women Yoga Pants with Pockets High Waisted Crossover Flare Leggings Bootcut Casual Yoga Pants,2782.71,5568.21,4.5,2437.0,18189.0,"80% Polyester, 20% Spandex",Machine Wash,Imported,"{'Great': '5 out of 5 stars', 'Amazing pants!': '5 out of 5 stars', 'Great leggings': '5 out of 5 stars', 'Fit, comfortable, style.': '4 out of 5 stars', 'Comfortable and feminine.': '5 out of 5 stars', 'Cute, well made comfortable': '5 out of 5 stars', 'Runs small': '3 out of 5 stars', 'Nice with great price!': '5 out of 5 stars'}",PKR ,2785.5,50.03
JMIERR Mens Muscle Slim T Shirts Texture V Neck Longline Henley Gym Workout Athletic Tee Shirt,3618.36,5568.21,4.5,2335.0,18543.0,"65%Polyester, 30%Viscose, 5%Elastane",Machine Wash,"We Use American Standard Size: XS=(US 36), S=(US 38), M=(US 40), L=(US 43), XL=(US 46), 2XL=(US 50), 3XL=(US 52), 4XL=(US 56), 5XL=(US 60).","{'Excellent !!!': '5 out of 5 stars', 'Excellent': '5 out of 5 stars', '6\'2½"" 220lb (extra large in photo)': '5 out of 5 stars', 'Good product.': '4 out of 5 stars', 'Super comfortable great fit': '5 out of 5 stars', 'GREAT VALUE. GREAT SHIRT': '5 out of 5 stars', 'Best fitting Tshirt I’ve ever bought!': '5 out of 5 stars', 'Read before you buy': '3 out of 5 stars'}",PKR ,1949.85,35.02
NELEUS Dry Fit Workout Athletic Muscle Tank Top Running Shirts with Hoods,9189.36,,4.5,10558.0,23395.0,100% Polyester,Machine Wash,Imported,"{'Feels good': '5 out of 5 stars', 'It is great رائع': '5 out of 5 stars', 'Perfecto': '5 out of 5 stars', 'Poor quality': '3 out of 5 stars', 'Me encantaron, bastante cómodas': '5 out of 5 stars'}",PKR ,,
Under Armour Freedom Flag Short Sleeve T-Shirt,6963.75,,4.7,693.0,20311.0,"60% Cotton, 40% Polyester",Machine Wash,Imported,"{'Un marchio una garanzia': '5 out of 5 stars', 'As should be': '5 out of 5 stars', 'Great quality': '5 out of 5 stars', 'Great T shirt': '4 out of 5 stars'}",PKR ,,
"Kamo Fitness Cozy 3-Pair Pack - Scrunch Long Crew Socks for Women, Soft & Breathable Boot and Slouch Socks, Size 5-9",4451.23,6679.63,4.6,1340.0,18994.0,"76% Viscose, 20% Polyamide, 4% Spandex",Machine Wash,Imported,"{'Cozy, scrunchy, and great for gym sessions': '5 out of 5 stars', 'Soft and comfy. Not too thick': '5 out of 5 stars', 'Good socks!': '5 out of 5 stars', 'Very comfy & cute for adults and my cheerleader': '5 out of 5 stars', 'Good slouch sock': '4 out of 5 stars', 'Amazing!': '5 out of 5 stars', 'Buy them!!! So soft and comfy. Big girl friendly.': '5 out of 5 stars', 'Cutie socks': '5 out of 5 stars'}",PKR ,2228.4,33.36
Men's Fashion Button Down Tshirt Dressy Short Sleeve Shirts Lapel Collar Tops Comfort Colors Shirt Mens Outfits,3618.36,,5.0,1.0,,100% Polyester,Machine Wash Or Hand Wash,Made in USA and Imported,{'Comfortable all day': '5 out of 5 stars'},PKR ,,
adidas Women's 3 Stripes Active Essentials Cotton Scoop Bralette with Removable Cookies,8467.92,10584.9,4.0,8.0,20192.0,"95% Cotton, 5% Spandex",Machine Wash,Imported,"{'Size is accurate': '5 out of 5 stars', 'I loved it': '5 out of 5 stars', 'Strap Issue': '1 out of 5 stars', 'Fashion bra': '3 out of 5 stars'}",PKR ,2116.98,20.0
NORTHYARD Men's Athletic Running T-Shirts Quick Dry Workout Shirts Short-Sleeve Sports Gym Tee Tops Performance Activewear,5568.21,,4.5,892.0,19314.0,"90%Polyester, 10% Elastane",Machine Wash,Imported,"{'Very good for casual wear': '5 out of 5 stars', 'Great quality - runs a little big': '5 out of 5 stars', 'My husband loves these shirts': '5 out of 5 stars', 'Competent athletic shirt (I own 5) - runs large & long - but does what I need': '4 out of 5 stars', 'Looks to be a good one.': '5 out of 5 stars', 'Great quality for the price': '5 out of 5 stars', 'Great shirt but collar is very loose': '3 out of 5 stars', 'Not new but Nice': '5 out of 5 stars'}",PKR ,,
COOFANDY Men's Muscle T-Shirt Pleated Raglan Sleeve Bodybuilding Gym Tee Short Sleeve Fashion Workout Shirts Hipster Shirt,4175.46,5011.11,4.3,10758.0,18905.0,"95% Polyester, 5% Spandex",Machine Wash,Imported,"{'me queda perfecto': '5 out of 5 stars', 'Cumple lo que promete': '5 out of 5 stars', 'Good material and right size': '5 out of 5 stars', 'Different Color = Different Quality': '5 out of 5 stars', 'القماش جداً خفيف إضافة إلى وجود خلل بالخياطه من جهه الرقبه غير متناسقه نهائياً وغير صالح للأرتداء': '1 out of 5 stars'}",PKR ,835.65,16.68
"Reebok Men's Short Sleeve Crewneck Embroidered T-Shirt, Standard Fit, Lightweight Stretch Cotton Fabric",4919.19,6963.75,4.8,160.0,19983.0,"95% Cotton, 5% Spandex",Machine Wash,Imported,"{'Es cómoda para días calurosos': '5 out of 5 stars', 'Recomendado': '5 out of 5 stars'}",PKR ,2044.56,29.36
"Amazon Essentials Men's Gym Tank Tops, Moisture-Wicking Dry Fit Breathable Muscle Shirts, Pack of 2",3041.77,4011.12,4.5,6271.0,,100% Polyester,Machine Wash,Imported,"{'Quality and Perfect fit !': '5 out of 5 stars', 'Super leicht': '5 out of 5 stars', 'Come da descrizione': '5 out of 5 stars', 'Buena calidad, muy frescas y la talla perfecta': '5 out of 5 stars', 'Buena opción': '5 out of 5 stars'}",PKR ,969.35,24.17
NebuKinex 5 Pack Women's Compression Shirt Long Sleeve Workout Tops Athletic Baselayer Quick Dry Gym Yoga Running T-Shirt,8910.81,,4.6,1791.0,23554.0,"85% Polyester,15%Spandex",Machine Wash,Imported,"{'Buen producto por un buen precio': '5 out of 5 stars', 'Me gustó mucho': '5 out of 5 stars', 'Ejercicio y comodidad': '5 out of 5 stars', 'Tal como se describen': '5 out of 5 stars', 'Talla un poco amplia': '5 out of 5 stars'}",PKR ,,
"Nike Men's Team Legend Short Sleeve Tee Shirt, Dri-Fit",7843.97,,4.6,445.0,21593.0,100% Polyester,Machine Wash,Imported,{'Playera dry Nike': '5 out of 5 stars'},PKR ,,
HOTSUIT Sauna Suit for Men Sweat Sauna Jacket Pant Gym Workout Sweat Suits,11417.76,,4.6,9967.0,19657.0,Polyester,Hand Wash Only,Imported,"{'Super zum Abnehmen': '5 out of 5 stars', 'Bonne qualité': '5 out of 5 stars', 'Sportif XL DOIT UN XXL': '5 out of 5 stars', 'Good Buy': '5 out of 5 stars', 'Super Anzug': '5 out of 5 stars'}",PKR ,,
"Kewlioo Sauna Shirt for Men - Heat Trapping Sweat Vest, Sauna Suit For Men, Compression Workout Sweat Suit for Gym, Workouts",17545.86,,4.3,12381.0,29247.0,"Outer: 90% polyester , 10% spandex inner: 100% polyurethane",Machine Wash,Imported,"{'Damn. Nice. But bad.': '1 out of 5 stars', 'جيد وفعال': '5 out of 5 stars', 'Too small': '5 out of 5 stars', 'جيد جدا': '5 out of 5 stars', 'Worked well, sweated buckets': '4 out of 5 stars'}",PKR ,,
HOTSUIT Men Sauna Suit Sweat Suits Durable Gym Exercise Workout Jacket,8353.71,9467.91,4.5,4790.0,18807.0,Polyester,Hand Wash Only,Imported,"{'Excellent!': '5 out of 5 stars', 'Chandal sauna ideal para perdida de peso.': '5 out of 5 stars', 'Top': '5 out of 5 stars', 'Sitzt perfekt und tut sein Werk': '5 out of 5 stars', 'Good price and quality': '5 out of 5 stars'}",PKR ,1114.2,11.77
"Nike Men's Team Legend Short Sleeve Tee Shirt, Dri-Fit",,,4.3,138.0,,100% Polyester,Machine Wash,Imported,"{'Great item': '5 out of 5 stars', 'Buena calidad': '5 out of 5 stars', 'Muy buen material, es fresca.': '4 out of 5 stars', 'Esaxtamente mi talla': '5 out of 5 stars', 'Great Value': '5 out of 5 stars', 'todo bien': '5 out of 5 stars', 'Color incorrecto': '1 out of 5 stars', 'Slow delivery.': '3 out of 5 stars'}",,,
Under Armour Women's Tech Twist V Neck Short Sleeve T-Shirt,5568.21,6963.75,4.6,2018.0,20080.0,100% Polyester,Machine Wash,Imported,"{'Leider zu groß': '3 out of 5 stars', 'El tejido absorbe sudor y secado rápido.': '5 out of 5 stars', 'Perfekt': '5 out of 5 stars', 'Super Shirts': '5 out of 5 stars', 'Material angenehm auf der Haut': '5 out of 5 stars'}",PKR ,1395.54,20.04
Under Armour Men's Global Foundation Short Sleeve T Shirt,5222.81,6963.75,4.7,4745.0,19827.0,"60% Cotton, 40% Polyester",Machine Wash,Imported,"{'Great product / quality / fit.': '5 out of 5 stars', 'Little bigger in size!': '2 out of 5 stars', 'Passt und trägt sich sehr schön...': '5 out of 5 stars', 'Jolie bonne qualité belle couleur': '5 out of 5 stars', 'Bella': '5 out of 5 stars'}",PKR ,1740.94,25.0
Mens Sweatpants with Zipper Pockets Joggers for Men Workout Athletic Gym Track Fitness Clothing Gifts,4175.46,8353.71,4.5,538.0,19342.0,"84% polyester,16% spandex",Machine Wash,Imported,"{'Excelente calidad': '5 out of 5 stars', 'Llego otro color y modelo': '1 out of 5 stars'}",PKR ,4178.25,50.02
Under Armour boys Tech 2.0 Short-sleeve T-shirt,4175.46,5571.0,4.7,2413.0,18618.0,100% Other Fibers,Machine Wash,Imported,"{'The real size': '2 out of 5 stars', 'Cómoda, bonita y barata': '5 out of 5 stars', 'Excellent': '5 out of 5 stars', 'Hermosa!!': '5 out of 5 stars', 'Parfait et bonne taille.': '5 out of 5 stars'}",PKR ,1395.54,25.05
Under Armour Men's Project Rock Brahma Bull Long Sleeve,6846.76,11142.0,4.7,174.0,20598.0,100% Polyester,Machine Wash,Imported,"{'Good quality': '5 out of 5 stars', 'Buen  producto': '5 out of 5 stars'}",PKR ,4295.24,38.55
OYGSieg 5 Pack Workout Shirts for Men Short Sleeve Athletic Active Tops Quick Dry Crew Neck T Shirt for Running,5011.11,6960.96,4.5,1208.0,23582.0,100% Polyester,Machine Wash,Imported,"{'Great quality and price.': '5 out of 5 stars', 'Great buy!': '5 out of 5 stars', 'Size is off but pretty good shirts beyond that': '4 out of 5 stars', 'I’m VERY happy with these shirts!': '5 out of 5 stars', 'Wearing it softly': '5 out of 5 stars', 'Very nice shirts': '5 out of 5 stars', 'Great fit': '5 out of 5 stars', 'Great shirts': '5 out of 5 stars'}",PKR ,1949.85,28.01
MAGCOMSEN Men's Dry Fit Shirts Mesh Short Sleeve Athletic Lightweight Workout Performance Hiking Shirt,2782.71,6122.53,4.6,312.0,17760.0,"86% Polyester, 14% Spandex",Machine Wash,Imported,"{'Super léger': '5 out of 5 stars', 'Good quality': '5 out of 5 stars', 'Very good shirt': '5 out of 5 stars', 'Great value': '5 out of 5 stars', 't-shirts': '2 out of 5 stars'}",PKR ,3339.82,54.55
"ATHVOTAR Leggings with Pockets for Women, 7 Packs High Waisted Workout Tummy Control Yoga Pants",13924.71,,4.5,1480.0,28144.0,"78%Polyester, 22%Elastane",Imported,High Rise,"{'You won’t regret this purchase!': '5 out of 5 stars', 'Like Butter Baby': '5 out of 5 stars', ""Best purchase ever! I'm in love with these!"": '5 out of 5 stars', 'Quality': '5 out of 5 stars', 'Love the pockets': '4 out of 5 stars', 'Perfect for exercise!': '5 out of 5 stars', 'A great buy': '5 out of 5 stars', 'Workout leggings': '5 out of 5 stars'}",PKR ,,
Reebok Women's Swish Running 3” Short,4080.76,8356.5,4.2,39.0,20183.0,100% Polyester,Machine Wash,Imported,"{'Best long distance running shorts': '5 out of 5 stars', 'Great workout short, great modesty biker short underneath': '5 out of 5 stars', 'Weird fit': '1 out of 5 stars', 'Comodidad': '5 out of 5 stars', 'Nice': '4 out of 5 stars', 'Calidad y horma muy bien': '5 out of 5 stars', 'Comfortable and Good Quality': '5 out of 5 stars', 'Comfortable and cute!': '5 out of 5 stars'}",PKR ,4275.74,51.17
NIASHOT Womens Two Piece Lounge Sets Summer Contrast Side Stripes 2 Piece Workout Athletic Outfits Matching Clothing Set,2782.71,,4.3,211.0,18186.0,"88% Polyester, 12% Spandex",Machine Wash,Imported,"{'Super Soft, Comfortable & Flattering Set': '5 out of 5 stars', 'Amazing': '5 out of 5 stars', 'Cute set and good for price': '4 out of 5 stars', 'A great buy!': '5 out of 5 stars', 'Great everyday outfit': '5 out of 5 stars', 'Ran small': '3 out of 5 stars', 'Great Workout Set': '5 out of 5 stars', 'Great set for the price.': '5 out of 5 stars'}",PKR ,,
